p, role:core.superadmin, org.hierarchies, *, global, allow
p, role:core.superadmin, org.nodes, *, global, allow
p, role:core.superadmin, org.edges, *, global, allow
p, role:core.superadmin, org.positions, *, global, allow
p, role:core.superadmin, org.assignments, *, global, allow
p, role:core.superadmin, org.snapshot, *, global, allow
p, role:core.superadmin, org.batch, *, global, allow
p, role:core.superadmin, org.change_requests, *, global, allow
p, role:core.superadmin, org.preflight, *, global, allow
p, role:core.superadmin, org.roles, *, global, allow
p, role:core.superadmin, org.role_assignments, *, global, allow
p, role:core.superadmin, org.security_group_mappings, *, global, allow
p, role:core.superadmin, org.links, *, global, allow
p, role:core.superadmin, org.permission_preview, *, global, allow
p, role:core.superadmin, org.ops, *, global, allow
